ICUControls- Upregulated,,,,,,,,,,,,,,
geneSet,description,link,size,overlap,expect,enrichmentRatio,pValue,FDR,overlapId,userId,,,,
GO:0046903,secretion,http://amigo.geneontology.org/amigo/term/GO:0046903,1531,15,4.328471374,3.465426637,1.06457E-05,0.00863363,634;1511;3091;4317;4973;5008;5657;6947;7128;10321;10562;53831;80149;137964;200931,ENSG00000173391;ENSG00000163874;ENSG00000158669;ENSG00000118503;ENSG00000100644;ENSG00000163959;ENSG00000099985;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0006955,immune response,http://amigo.geneontology.org/amigo/term/GO:0006955,1837,18,5.193600206,3.465803929,9.03263E-07,0.00531702,634;660;1511;3656;4317;4973;5008;5657;6947;7128;9567;10321;10562;10865;53831;80149;84807;245908,ENSG00000173391;ENSG00000167604;ENSG00000100226;ENSG00000163874;ENSG00000134070;ENSG00000118503;ENSG00000196843;ENSG00000099985;ENSG00000134827;ENSG00000102010;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113;ENSG00000186599,,,,
GO:0002274,myeloid leukocyte activation,http://amigo.geneontology.org/amigo/term/GO:0002274,622,10,1.758529846,5.68656825,7.01229E-06,0.00714617,634;1511;4317;4973;5657;6947;10321;10562;53831;80149,ENSG00000173391;ENSG00000163874;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0002263,cell activation involved in immune response,http://amigo.geneontology.org/amigo/term/GO:0002263,669,11,1.891409111,5.815769806,1.78804E-06,0.00531702,634;1511;4317;4973;5657;6947;10321;10562;53831;80149;84807,ENSG00000173391;ENSG00000167604;ENSG00000163874;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0002366,leukocyte activation involved in immune response,http://amigo.geneontology.org/amigo/term/GO:0002366,666,11,1.882927456,5.841966967,1.71141E-06,0.00531702,634;1511;4317;4973;5657;6947;10321;10562;53831;80149;84807,ENSG00000173391;ENSG00000167604;ENSG00000163874;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0002444,myeloid leukocyte mediated immunity,http://amigo.geneontology.org/amigo/term/GO:0002444,538,9,1.521043501,5.916990537,1.58609E-05,0.010106765,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0002275,myeloid cell activation involved in immune response,http://amigo.geneontology.org/amigo/term/GO:0002275,529,9,1.495598535,6.017657673,1.38663E-05,0.0095155,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0043299,leukocyte degranulation,http://amigo.geneontology.org/amigo/term/GO:0043299,519,9,1.467326351,6.133604834,1.19058E-05,0.00885097,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0036230,granulocyte activation,http://amigo.geneontology.org/amigo/term/GO:0036230,494,9,1.396645891,6.44400994,8.01051E-06,0.00714617,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
GO:0002446,neutrophil mediated immunity,http://amigo.geneontology.org/amigo/term/GO:0002446,490,9,1.385337017,6.4966141,7.50247E-06,0.00714617,634;1511;4317;4973;5657;6947;10321;10562;53831,ENSG00000173391;ENSG00000134827;ENSG00000079385;ENSG00000096006;ENSG00000100448;ENSG00000196415;ENSG00000139572;ENSG00000102837;ENSG00000118113,,,,
